# Production Dependencies - [Genesis.Hardening_Final] V1.0
# ==========================================================
#
# 精简的生产依赖列表 - 仅保留运行时必需的核心库
#
# 开发依赖已分离到 requirements-dev.txt
#
# Author: [Genesis.Hardening_Final]
# Date: 2026-01-31
#

# ============================================================================
# Core HTTP & Async
# ============================================================================
aiohttp==3.13.2           # 异步 HTTP 客户端
httpx==0.28.1             # 现代化 HTTP 客户端
requests==2.32.5          # 同步 HTTP 客户端

# ============================================================================
# Database (PostgreSQL)
# ============================================================================
asyncpg==0.31.0            # 异步 PostgreSQL 驱动
psycopg2-binary==2.9.11    # 同步 PostgreSQL 驱动 (包含 libpq)
psycopg2==3.3.2            # psycopg2 的纯 Python 包装

# ============================================================================
# Data Processing
# ============================================================================
numpy==2.3.5              # 数值计算
pandas==2.3.3             # 数据框处理
pyarrow==22.0.0           # 列式存储格式

# ============================================================================
# Machine Learning
# ============================================================================
xgboost==3.1.2             # 梯度提升模型
scikit-learn==1.8.0       # 通用 ML 工具
joblib==1.5.3             # 并行处理
lightgbm==4.6.0            # 备用 ML 模型

# ============================================================================
# Data Validation & Configuration
# ============================================================================
pydantic==2.12.5           # 数据验证
pydantic-settings==2.12.0 # 配置管理
pydantic_core==2.41.5      # Pydantic 核心依赖
python-dotenv==1.2.1      # 环境变量加载
PyYAML==6.0.3              # YAML 配置解析

# ============================================================================
# Web Framework
# ============================================================================
fastapi==0.124.4           # API 框架
starlette==0.50.0          # FastAPI 底层
uvicorn==0.38.0            # ASGI 服务器

# ============================================================================
# Task Scheduling
# ============================================================================
APScheduler==3.11.2        # 任务调度

# ============================================================================
# Redis Cache
# ============================================================================
redis==7.1.0               # Redis 客户端

# ============================================================================
# Data Scraping
# ============================================================================
beautifulsoup4==4.14.3      # HTML 解析
lxml==6.0.2                 # XML 解析
playwright==1.57.0          # 浏览器自动化
playwright-stealth==2.0.0  # 反检测插件

# ============================================================================
# Utilities
# ============================================================================
tenacity==9.1.2            # 重试机制
python-dateutil==2.9.0.post0  # 日期处理
pytz==2025.2               # 时区处理
click==8.3.1               # CLI 框架
tqdm==4.67.1               # 进度条

# ============================================================================
# Logging & Monitoring
# ============================================================================
colorlog==6.10.1            # 彩色日志输出
loguru==0.7.0              # 结构化日志 (备选)
prometheus_client==0.23.1  # 监控指标

# ============================================================================
# Security
# ============================================================================
cryptography==46.0.3       # 加密库
Authlib==1.6.6             # 认证库

# ============================================================================
# Text Processing
# ============================================================================
fuzzywuzzy==0.18.0         # 模糊字符串匹配
Levenshtein==0.27.3        # 编辑距离计算

# ============================================================================
# CLI Enhancement
# ============================================================================
rich==14.2.0               # 终端美化输出

# ============================================================================
# Data Serialization
# ============================================================================
orjson==3.11.5             # 快速 JSON 解析
msgpack==1.1.0             # MessagePack 序列化 (通过 orjson)

# ============================================================================
# Type Checking
# ============================================================================
typing_extensions==4.15.0  # 类型提示扩展

# ============================================================================
# Testing (保留必要的测试工具，可选运行时依赖)
# ============================================================================
pytest==9.0.2              # 测试框架
pytest-asyncio==1.3.0      # 异步测试支持
requests-mock==1.12.1      # HTTP mock

# ============================================================================
# Performance
# ============================================================================
uvloop==0.22.1             # 事件循环加速
nest-asyncio==1.6.0        # 嵌套异步支持

# ============================================================================
# Compatibility
# ============================================================================
six==1.17.0                # Python 2/3 兼容
certifi==2025.11.12        # CA 证书

# ============================================================================
# Cloud/Infrastructure
# ============================================================================
redis==7.1.0               # Redis Python 客户端
