# Core dependencies
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.12.0,<1.13.0
pydantic>=2.5.0,<3.0.0
redis>=5.0.0,<6.0.0
psycopg2-binary>=2.9.0,<3.0.0
python-multipart>=0.0.6,<1.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-dotenv>=1.0.0,<2.0.0
httpx>=0.25.0,<1.0.0
pandas>=2.1.0,<3.0.0
numpy>=1.25.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0

# Development dependencies
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
ruff>=0.1.0,<1.0.0
mypy>=1.7.0,<2.0.0
bandit>=1.7.0,<2.0.0
black>=23.0.0,<24.0.0
pre-commit>=3.5.0,<4.0.0
pip-audit>=2.6.0,<3.0.0
